Landcode,Levensnummer,Werknummer,Geboortedatum,Haarkleur,Geslacht,Landcode_moeder,Levensnummer_moeder,Aanvoer,Afvoer,UBN
LU,518630001,0001,26-05-2024,Zwartbont,M,,,26-08-2024,,6262921
LU,318630002,0002,26-05-2024,Zwartbont,M,,,26-08-2024,,6262921
LU,118610009,0009,04-06-2024,Zwartbont,M,,,26-08-2024,,6262921
LU,918670012,0012,24-05-2024,Zwartbont,M,,,26-08-2024,,6262921
LU,318670015,0015,25-05-2024,Zwartbont,M,,,26-08-2024,,6262921
BE,029800020,0020,02-06-2024,Zwartbont,M,BE,629102020,26-08-2024,,6262921
LU,618560023,0023,27-05-2024,Zwartbont,M,,,26-08-2024,,6262921
BE,733890044,0044,03-06-2024,Zwartbont,M,BE,317475808,26-08-2024,,6262921
LU,318500057,0057,27-05-2024,Zwartbont,M,,,26-08-2024,,6262921
BE,429740057,0057,27-05-2024,Zwartbont,M,BE,114818977,26-08-2024,,6262921
BE,029740059,0059,30-05-2024,Zwartbont,M,BE,417439141,26-08-2024,,6262921
BE,429740060,0060,30-05-2024,Zwartbont,M,BE,317439133,26-08-2024,,6262921
BE,029740062,0062,05-06-2024,Zwartbont,M,BE,617439137,26-08-2024,,6262921
LU,918500068,0068,28-05-2024,Roodbont,M,,,26-08-2024,,6262921
LU,618490071,0071,26-05-2024,Roodbont,M,,,26-08-2024,,6262921
LU,718550129,0129,25-05-2024,Zwartbont,M,,,26-08-2024,,6262921
LU,518550133,0133,02-06-2024,Zwartbont,M,,,26-08-2024,,6262921
BE,921040166,0166,22-05-2024,Roodbont,M,BE,012936684,26-08-2024,,6262921
LU,418380428,0428,06-05-2024,Zwartbont,M,,,26-08-2024,,6262921
BE,720280434,0434,02-06-2024,Roodbont,M,BE,829042108,26-08-2024,,6262921
BE,320280436,0436,02-06-2024,Roodbont,M,BE,728361843,26-08-2024,,6262921
LU,418360552,0552,28-05-2024,Zwartbont,V,,,26-08-2024,,6262921
LU,218360553,0553,29-05-2024,Zwartbont,M,,,26-08-2024,,6262921
NL,636905805,0580,23-05-2024,Zwartbont,M,NL,728104075,26-08-2024,,6262921
LU,918380630,0630,23-05-2024,Zwartbont,M,,,26-08-2024,,6262921
LU,118380634,0634,30-05-2024,Zwartbont,M,,,26-08-2024,,6262921
NL,882906528,0652,15-03-2024,Zwartbont,M,NL,616901883,24-06-2024,,6262921
LU,518360705,0705,26-05-2024,Zwartbont,M,,,26-08-2024,,6262921
NL,624807708,0770,10-06-2024,Zwartbont,M,NL,634603301,26-08-2024,,6262921
BE,318570853,0853,22-05-2024,Zwartbont,M,BE,812726855,26-08-2024,,6262921
NL,688408589,0858,15-05-2024,Zwartbont,M,NL,597401288,26-08-2024,,6262921
LU,118350860,0860,19-05-2024,Zwartbont,M,,,26-08-2024,,6262921
LU,818350861,0861,20-05-2024,Zwartbont,M,,,26-08-2024,,6262921
LU,418350863,0863,25-05-2024,Zwartbont,M,,,26-08-2024,,6262921
NL,688408673,0867,29-05-2024,Zwartbont,M,NL,590503929,26-08-2024,,6262921
